tags,location,isReservationRequired,arePetsPermitted,activities,amenities,doFeesApply,season,duration,parkCode,designation,fullName,states
"['Acadia National Park', 'Echo Lake', 'echo lake beach', 'west side', 'swimming', 'freshwater', 'great ponds']",Echo Lake Beach,false,true,"[{'id': '587BB2D3-EC35-41B2-B3F7-A39E2B088AEE', 'name': 'Swimming'}]",[],false,['Summer'],,acad,National Park,Acadia National Park,ME
"['stargazing', 'night skies', 'Acadia National Park', 'cadillac mountain', 'park loop road', 'East Side', 'mount desert island']",Cadillac Mountain,false,true,"[{'id': 'D37A0003-8317-4F04-8FB0-4CF0A272E195', 'name': 'Stargazing'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
[],Acadia Mountain Loop,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
[],â€¯Sargent and Penobscot Mountains from JPH,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
[],Jordan Pond Loop,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
[],Sieur de Monts to Jesup Path and Hemlock Road Loop,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
[],Sieur de Monts to Sand Beach,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
[],"Beech Cliff Trail, Beech Cliff Loop, and Canada Cliffs Trail",false,false,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
[],Great Head Trail,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
[],The Ocean Path Trail,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
[],Bubble Pond to Jordan Pond via Pemetic Mountain,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
[],Double Bubble Nubble Loop,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",4-5 Hours,acad,National Park,Acadia National Park,ME
[],The Gorge Path and the Cadillac North Ridge Trail,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'tidepooling', 'tidepools', 'mount desert island', 'west side', 'seawall', 'marine wildlife', 'coastal']",Wonderland Trail,false,true,"[{'id': '0B685688-3405-4E2A-ABBA-E3069492EC50', 'name': 'Wildlife Watching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'mount desert island', 'East Side', 'park loop road', 'hiking', 'champlain mountain', 'summit', 'loops', 'precipice']",Precipice Trailhead,false,false,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia', 'Acadia National Park', 'drive', 'Scenic Drive', 'scenic', 'mount desert island', 'Cadillac', 'cadillac mountain', 'sunrise', 'sunset', 'reservation', 'vehicle reservation system', 'Mountain']",Cadillac Summit Road,true,true,"[{'id': '0B4A5320-216D-451A-9990-626E1D5ACE28', 'name': 'Scenic Driving'}]",[],true,"['Spring', 'Summer', 'Fall']",2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'mount desert island', 'Bar Harbor', 'East Side', 'Compass Harbor Trail', 'Frenchman Bay', 'less than half day', 'coastal', 'hiking', 'loops']",Compass Harbor,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",30-45 Minutes,acad,National Park,Acadia National Park,ME
"['glaciers', 'geology', 'earthcaching']",,true,true,"[{'id': 'CA3641A0-FADC-497F-B036-3FE426D0DDCC', 'name': 'Geocaching'}]",[],true,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'carriage roads', 'biking', 'bicycling', 'mount desert island', 'East Side', 'island explorer', 'Landscape Architecture', 'Landscape design', 'Roads']",Carriage Roads (throughout Acadia National Park),false,true,"[{'id': '7CE6E935-F839-4FEC-A63E-052B1DEF39D2', 'name': 'Biking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
[],Hike Village Green to Sieur de Monts with Island Explorer Bus,false,true,"[{'id': '45261C0A-00D8-4C27-A1F8-029F933A0D34', 'name': 'Front-Country Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-1 Hours,acad,National Park,Acadia National Park,ME
"['Acadia', 'Acadia National Park', 'scenic', 'overlook', 'scenic overlook', 'Scenic Drive', 'driving', 'park loop road', 'mount desert island', 'island explorer']",Paradise Hill Road Intersection,false,true,"[{'id': '0B4A5320-216D-451A-9990-626E1D5ACE28', 'name': 'Scenic Driving'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'plaque', 'Sand Beach', 'park loop road', 'reservations required', 'mount desert island', 'coastal', 'summit', 'island explorer']",Gorham Mountain Summit,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia', 'lake', 'Pond', 'historic landscape', 'Carriage Road', 'picnic', 'dining']",Jordan Pond House,false,true,"[{'id': 'C6D3230A-2CEA-4AFE-BFF3-DC1E2C2C4BB4', 'name': 'Picnicking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia', 'lake', 'ponds', 'lakes and ponds', 'long pond', 'great long pond', 'mount desert island', 'west side', 'Paddling', 'canoe', 'kayak', 'boat launch']",Long Pond South Boat Launch,false,true,"[{'id': '4D224BCA-C127-408B-AC75-A51563C42411', 'name': 'Paddling'}]",[],false,[],,acad,National Park,Acadia National Park,ME
"['lakes', 'lakes and ponds', 'paddle', 'canoe', 'kayak', 'East Side', 'mount desert island', 'Eagle Lake', 'Acadia']",Eagle Lake Boat Ramp,false,true,"[{'id': '4D224BCA-C127-408B-AC75-A51563C42411', 'name': 'Paddling'}]",[],false,[],,acad,National Park,Acadia National Park,ME
"['Acadia', 'Paddling', 'paddle', 'canoe', 'kayak', 'paddleboard', 'lake', 'Echo Lake', 'boat ramp']",Ikes Point,false,true,"[{'id': '4D224BCA-C127-408B-AC75-A51563C42411', 'name': 'Paddling'}]",[],false,[],,acad,National Park,Acadia National Park,ME
"['Acadia', 'lakes and ponds', 'paddle', 'Paddling', 'mount desert island', 'kayak', 'canoe', 'boat ramp', 'Jordan Pond']",Jordan Pond Boat Ramp,false,true,"[{'id': '4D224BCA-C127-408B-AC75-A51563C42411', 'name': 'Paddling'}]",[],false,[],,acad,National Park,Acadia National Park,ME
"['great head trail', 'Sand Beach', 'historic structure', 'plaque', 'scenic view', 'ocean view', 'Maine', 'hike', 'hiking', 'park loop road', 'coastal', 'forest']",Great Head/Sand Beach,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'west side', 'mount desert island', 'seawall', 'hiking', 'coastal', 'less than half day']",Ship Harbor Trailhead,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",30-60 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'mount desert island', 'East Side', 'carriage roads', 'hiking']",Carriage Roads,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia', 'historic', 'homestead', 'Family', 'family activities', 'Farm', '1800']",Carroll Homestead,false,true,"[{'id': 'A0631906-9672-4583-91DE-113B93DB6B6E', 'name': 'Self-Guided Tours - Walking'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birdwatching', 'birding', 'cadillac mountain', 'East Side', 'park loop road', 'mount desert island']",Cadillac Mountain,true,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['birds', 'research', 'science legacy', 'schoodic institute', 'birding', 'citizen science', 'history', 'hiking']",,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'park loop road', 'birding', 'birdwatching', 'East Side', 'mount desert island']",Otter Point Parking Area,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'Sand Beach', 'ladders', 'reservations required', 'rungs', 'summit', 'park loop road', 'mount desert island', 'East Side']",The Beehive,false,false,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-3 Hours,acad,National Park,Acadia National Park,ME
"['stargazing', 'night skies', 'Acadia National Park', 'Photography', 'astronomy', 'seawall', 'west side', 'mount desert island']",Seawall Picnic Area,false,true,"[{'id': 'D37A0003-8317-4F04-8FB0-4CF0A272E195', 'name': 'Stargazing'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'tidepooling', 'tidepools', 'mount desert island', 'west side', 'seawall', 'marine wildlife', 'coastal']",Ship Harbor Trail,false,true,"[{'id': '0B685688-3405-4E2A-ABBA-E3069492EC50', 'name': 'Wildlife Watching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'bar island', 'East Side', 'hiking', 'coastal', 'low tide', 'island explorer', 'mount desert island']",Bar Island,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",45-90 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'thompson island', 'birding', 'birdwatching', 'shorebirds']",Thompson Island,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['reservations required', 'Sand Beach', 'sunrise', 'Acadia National Park', 'coastal', 'hiking', 'park loop road', 'mount desert island', 'out and back', 'island explorer']",Ocean Path Trail,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'cadillac mountain', 'park loop road', 'mount desert island', 'hiking', 'summit', 'full day', 'island explorer', 'out and back']",Cadillac South Ridge Trail,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'wonderland trail', 'hiking', 'coastal', 'west side', 'less than half a day', 'seawall', 'out and back']",Wonderland Trail,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",30-60 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'Schoodic Peninsula', 'Schoodic', 'hiking', 'forest', 'coastal']",Schoodic Peninsula,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'summit', 'mount desert island', 'East Side', 'park loop road', 'Jordan Pond', 'forest', 'island explorer', 'half day']",Jordan Pond,false,false,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Fall']",3-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'park loop road', 'East Side', 'carriage roads']",Carriage Roads (throughout Acadia National Park),false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'Sieur de Monts', 'East Side', 'park loop road', 'mount desert island']",Sieur de Monts,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
