tags,location,isReservationRequired,arePetsPermitted,activities,amenities,doFeesApply,season,duration,parkCode,designation,fullName,states
"['Acadia National Park', 'forest', 'boardwalk', 'East Side', 'Sieur de Monts', 'park loop road', 'less than half day', 'hiking', 'loops', 'island explorer', 'memorial paths', 'memorial trails']",Sieur de Monts Nature Center,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",30-60 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'East Side', 'mount desert island', 'champlain mountain', 'hiking', 'summit', 'out and back', 'historic trails', 'memorial paths']",Beachcroft Path,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'cadillac mountain', 'out and back', 'mount desert island', 'park loop road', 'East Side', 'summit', 'sunrise']",Cadillac North Ridge Trail,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'mount desert island', 'East Side', 'park loop road', 'cadillac mountain', 'Dorr Mountain', 'out and back', 'summit', 'forest', 'less than half day', 'island explorer', 'historic trails']",Gorge Path Trailhead,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'mount desert island', 'west side', 'beech mountain', 'loops', 'forest', 'summit', 'fire tower', 'sunset']",Beech Mountain,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'west side', 'mount desert island', 'hiking', 'flying mountain', 'less than half day', 'summit', 'loops', 'mountains']",Flying Mountain Trailhead,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'west side', 'mount desert island', 'summit', 'forest', 'loops', 'half day', 'island explorer', 'mountains']",Acadia Mountain Trailhead,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'west side', 'mount desert island', 'beech mountain', 'mountains', 'fire tower', 'loops', 'summit', 'forest']",Beech Mountain,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'East Side', 'mount desert island', 'summit', 'forest', 'loops', 'hiking', 'half day']",Giant Slide Trailhead,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'East Side', 'mount desert island', 'summit', 'bald peak', 'parkman mountain', 'less than half day', 'island explorer', 'forest', 'loops']",Bald Peak and Parkman Mountain,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'East Side', 'mount desert island', 'hiking', 'norumbega mountain', 'summit', 'lakes and ponds', 'forest', 'less than half day', 'loops']",Norumbega Mountain,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'half day', 'loops', 'mount desert island', 'forest', 'ponds', 'East Side', 'hadlock ponds']",Hadlock Ponds,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-4 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'mount desert island', 'west side', 'mountains', 'Civilian Conservation Corps', 'loops', 'summit']","Long Pond, Mansell Mountain",false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'East Side', 'mount desert island', 'park loop road', 'hiking', 'loops', 'summit', 'Jordan Pond', 'forest', 'island explorer']",The Bubbles,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['pemetic mountain', 'out and back', 'half day', 'park loop road', 'summit', 'Acadia National Park', 'mount desert island', 'East Side', 'hiking', 'island explorer']",Pemetic Mountain,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'mount desert island', 'East Side', 'Sieur de Monts', 'memorial trails', 'less than half day', 'park loop road', 'hiking']",Emery Path,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",20-45 Minutes,acad,National Park,Acadia National Park,ME
"['Compass Harbor Trail', 'George Dorr', 'Oldfarm', 'East Side', 'mount desert island', 'Virtual Tour', 'Cultural History']",Compass Harbor Trail,false,true,"[{'id': 'A0631906-9672-4583-91DE-113B93DB6B6E', 'name': 'Self-Guided Tours - Walking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'Dorr Mountain', 'mount desert island', 'park loop road', 'East Side', 'ladders', 'loops', 'less than half day', 'forest', 'summit']",Dorr Mountain,false,false,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'mount desert island', 'park loop road', 'Sieur de Monts', 'memorial trails', 'memorial paths', 'hiking', 'less than half day', 'out and back', 'forest', 'kurt diederichs climb']",Kurt Diederichs Climb,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",20-30 Minutes,acad,National Park,Acadia National Park,ME
"['wildlife', 'animals', 'Jordan Pond', 'Sieur de Monts', 'nature', 'Acadia National Park', 'park loop road', 'tidepooling', 'Carriage Road', 'peregrine falcon', 'Loon', 'mammals', 'birds', 'amphibians', 'reptiles', 'marine wildlife']",,false,true,"[{'id': '0B685688-3405-4E2A-ABBA-E3069492EC50', 'name': 'Wildlife Watching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'memorial paths', 'Sieur de Monts', 'park loop road', 'mount desert island', 'out and back', 'forest']",Homans Path,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",15-30 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'mount desert island', 'East Side', 'park loop road', 'Sieur de Monts', 'memorial trails', 'Dorr Mountain', 'hiking', 'less than half day', 'out and back', 'forest', 'summit']",Schiff Path,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",30-60 Minutes,acad,National Park,Acadia National Park,ME
"['tidepooling', 'Schoodic Peninsula', 'Acadia National Park', 'tide pools', 'marine wildlife', 'coastal', 'intertidal', 'intertidal zone']",Schoodic Peninsula,false,true,"[{'id': '0B685688-3405-4E2A-ABBA-E3069492EC50', 'name': 'Wildlife Watching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['stargazing', 'night skies', 'Acadia National Park', 'Jordan Pond', 'Photography', 'park loop road', 'East Side', 'mount desert island', 'astronomy']",Jordan Pond,false,true,"[{'id': 'D37A0003-8317-4F04-8FB0-4CF0A272E195', 'name': 'Stargazing'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'East Side', 'mount desert island', 'park loop road', 'The Bubbles', 'out and back', 'less than half day', 'summit', 'forest', 'island explorer', 'hiking']",The Bubbles,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",60-90 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'stargazing', 'night skies', 'mount desert island', 'astronomy', 'East Side', 'park loop road']",Ocean Path,false,true,"[{'id': 'D37A0003-8317-4F04-8FB0-4CF0A272E195', 'name': 'Stargazing'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['stargazing', 'night skies', 'Acadia National Park', 'Sand Beach', 'park loop road', 'East Side', 'mount desert island', 'Photography']",Sand Beach,false,true,"[{'id': 'D37A0003-8317-4F04-8FB0-4CF0A272E195', 'name': 'Stargazing'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'hiking', 'forest', 'summit', 'Kebo Mountain', 'mount desert island', 'park loop road', 'less than half day', 'one-way', 'island explorer']",Kebo Brook Trailhead,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-2 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'west side', 'mount desert island', 'mountains', 'summit', 'loops', 'forest', 'less than half day', 'hiking']","Long Pond, Western Mountain",false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'East Side', 'mount desert island', 'park loop road', 'Jordan Pond', 'hiking', 'loops', 'half day', 'summit', 'forest', 'island explorer']",Pemetic Mountain,false,false,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Spring', 'Summer', 'Fall']",2-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'tidepooling', 'tidepools', 'Tide Pool', 'bar island', 'Bar Harbor', 'East Side', 'mount desert island', 'marine wildlife']",Bar Island,false,true,"[{'id': '0B685688-3405-4E2A-ABBA-E3069492EC50', 'name': 'Wildlife Watching'}]",[],false,"['Spring', 'Summer', 'Fall']",30-60 Minutes,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'Jordan Pond', 'East Side', 'park loop road']",Jordan Pond,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'west side', 'western mountains', 'mount desert island']",Western Mountains,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Jordan Pond', 'lake', 'park loop road', 'less than half a day', 'Acadia National Park', 'mount desert island', 'loops', 'hiking', 'island explorer']",Jordan Pond,false,true,"[{'id': 'BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA', 'name': 'Hiking'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",1-3 Hours,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'Schoodic Peninsula', 'Schoodic', 'Schoodic Loop Road']",Schoodic Peninsula,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'west side', 'mdi', 'coastal', 'birding', 'birdwatching', 'seawall']",Wonderland and Ship Harbor Trails,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'lakes', 'great ponds', 'swimming', 'East Side', 'freshwater']",Lake Wood Swimming Area,false,true,"[{'id': '587BB2D3-EC35-41B2-B3F7-A39E2B088AEE', 'name': 'Swimming'}]",[],false,['Summer'],,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'Sand Beach', 'swimming', 'Atlantic Ocean', 'coast', 'park loop road']",Sand Beach,false,true,"[{'id': '587BB2D3-EC35-41B2-B3F7-A39E2B088AEE', 'name': 'Swimming'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'ornithology', 'seawall', 'west side', 'mount desert island', 'birdwatching']",Seawall Picnic Area,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Winter', 'Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'isle au haut']",Isle au Haut,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer', 'Fall']",,acad,National Park,Acadia National Park,ME
"['Acadia National Park', 'birding', 'birdwatching', 'peregrine falcon watch', 'peregrine falcon']",,false,true,"[{'id': '5A2C91D1-50EC-4B24-8BED-A2E11A1892DF', 'name': 'Birdwatching'}]",[],false,"['Spring', 'Summer']",,acad,National Park,Acadia National Park,ME
