Park Designation,Park Code,Park Name,Present in States,Free Entrance,Entrance Fee,Park Website,Activity Option,Available Amenity,Park Latitude,Park Longitude,Entrance Fees
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Bus/Shuttle Stop,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Arts and Culture,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Astronomy,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Biking,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Boating,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Camping,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Climbing,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Compass and GPS,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Fishing,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Food,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Guided Tours,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hands-On,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hiking,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Horse Trekking,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Ice Skating,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Canoe/Kayak/Small Boat Launch,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Arts and Culture,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Astronomy,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Biking,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Boating,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Camping,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Climbing,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Compass and GPS,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Fishing,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Food,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Guided Tours,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hands-On,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hiking,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Horse Trekking,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Ice Skating,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Dock/Pier,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Arts and Culture,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Astronomy,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Biking,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Boating,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Camping,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Climbing,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Compass and GPS,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Fishing,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Food,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Guided Tours,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hands-On,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hiking,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Horse Trekking,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Ice Skating,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Elevator,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Arts and Culture,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Astronomy,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Biking,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Boating,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Camping,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Climbing,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Compass and GPS,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Fishing,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Food,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Guided Tours,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hands-On,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hiking,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Horse Trekking,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Ice Skating,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Entrance Passes for Sale,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Arts and Culture,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Astronomy,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Biking,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Boating,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Camping,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Climbing,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Compass and GPS,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Fishing,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Food,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Guided Tours,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hands-On,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hiking,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Horse Trekking,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Ice Skating,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Fire Extinguisher,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Arts and Culture,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Astronomy,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Biking,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Boating,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Camping,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Climbing,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Compass and GPS,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Fishing,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Food,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Guided Tours,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hands-On,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Hiking,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Horse Trekking,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Ice Skating,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Junior Ranger Program,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Paddling,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Park Film,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Shopping,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Skiing,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snow Play,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowmobiling,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Snowshoeing,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Swimming,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,acad,Acadia National Park,ME,False,91.0,http://www.nps.gov/acad/,Wildlife Watching,Food/Drink - Restaurant/Table Service,44.409286,-68.247501,$91.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Camping,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Climbing,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Fishing,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Hiking,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Horse Trekking,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Paddling,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Skiing,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Snowshoeing,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,blca,Black Canyon Of The Gunnison National Park,CO,False,320.0,http://www.nps.gov/blca/,Wildlife Watching,Accessible Sites,38.57779869,-107.7242756,$320.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Arts and Culture,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Astronomy,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Biking,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Camping,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Canyoneering,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Climbing,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Guided Tours,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Hiking,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Horse Trekking,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Junior Ranger Program,Bicycle - Rack,38.72261844,-109.5863666,$72.00
National Park,arch,Arches National Park,UT,False,72.0,http://www.nps.gov/arch/,Shopping,Bicycle - Rack,38.72261844,-109.5863666,$72.00
