park_code,location,reservation_required,pets_permitted,activities,amenities,do_fees_apply,park_states,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,tag10,tag11,tag12,tag13,tag14,tag15,tag16,season1,season2,season3,season4,park_id,park_url,park_latitude,park_longitude,park_designation,park_name,min_summer_temp,max_summer_temp,min_winter_temp,max_winter_temp,min_spring_temp,max_spring_temp,min_fall_temp,max_fall_temp
acad,Thompson Island,False,True,"{id: 5A2C91D1-50EC-4B24-8BED-A2E11A1892DF, name: Birdwatching}",[],False,ME,Acadia National Park, thompson island, birding, birdwatching, shorebirds,,,,,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Ocean Path Trail,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,reservations required, Sand Beach, sunrise, Acadia National Park, coastal, hiking, park loop road, mount desert island, out and back, island explorer,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Cadillac South Ridge Trail,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, cadillac mountain, park loop road, mount desert island, hiking, summit, full day, island explorer, out and back,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Wonderland Trail,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, wonderland trail, hiking, coastal, west side, less than half a day, seawall, out and back,,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Schoodic Peninsula,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, Schoodic Peninsula, Schoodic, hiking, forest, coastal,,,,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Jordan Pond,False,False,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, summit, mount desert island, East Side, park loop road, Jordan Pond, forest, island explorer, half day,,,,,,,Spring, Fall,,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Carriage Roads (throughout Acadia National Park),False,True,"{id: 5A2C91D1-50EC-4B24-8BED-A2E11A1892DF, name: Birdwatching}",[],False,ME,Acadia National Park, birding, birdwatching, park loop road, East Side, carriage roads,,,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Sieur de Monts,False,True,"{id: 5A2C91D1-50EC-4B24-8BED-A2E11A1892DF, name: Birdwatching}",[],False,ME,Acadia National Park, birding, birdwatching, Sieur de Monts, East Side, park loop road, mount desert island,,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Sieur de Monts Nature Center,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, forest, boardwalk, East Side, Sieur de Monts, park loop road, less than half day, hiking, loops, island explorer, memorial paths, memorial trails,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Beachcroft Path,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, East Side, mount desert island, champlain mountain, hiking, summit, out and back, historic trails, memorial paths,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Cadillac North Ridge Trail,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, cadillac mountain, out and back, mount desert island, park loop road, East Side, summit, sunrise,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Gorge Path Trailhead,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, mount desert island, East Side, park loop road, cadillac mountain, Dorr Mountain, out and back, summit, forest, less than half day, island explorer, historic trails,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Beech Mountain,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, mount desert island, west side, beech mountain, loops, forest, summit, fire tower, sunset,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Flying Mountain Trailhead,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, west side, mount desert island, hiking, flying mountain, less than half day, summit, loops, mountains,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Acadia Mountain Trailhead,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, west side, mount desert island, summit, forest, loops, half day, island explorer, mountains,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Beech Mountain,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, west side, mount desert island, beech mountain, mountains, fire tower, loops, summit, forest,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Giant Slide Trailhead,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, East Side, mount desert island, summit, forest, loops, hiking, half day,,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Bald Peak and Parkman Mountain,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, East Side, mount desert island, summit, bald peak, parkman mountain, less than half day, island explorer, forest, loops,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Norumbega Mountain,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, East Side, mount desert island, hiking, norumbega mountain, summit, lakes and ponds, forest, less than half day, loops,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Hadlock Ponds,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, half day, loops, mount desert island, forest, ponds, East Side, hadlock ponds,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,"Long Pond, Mansell Mountain",False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, mount desert island, west side, mountains, Civilian Conservation Corps, loops, summit,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,The Bubbles,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, East Side, mount desert island, park loop road, hiking, loops, summit, Jordan Pond, forest, island explorer,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Pemetic Mountain,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,pemetic mountain, out and back, half day, park loop road, summit, Acadia National Park, mount desert island, East Side, hiking, island explorer,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Emery Path,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, mount desert island, East Side, Sieur de Monts, memorial trails, less than half day, park loop road, hiking,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Compass Harbor Trail,False,True,"{id: A0631906-9672-4583-91DE-113B93DB6B6E, name: Self-Guided Tours - Walking}",[],False,ME,Compass Harbor Trail, George Dorr, Oldfarm, East Side, mount desert island, Virtual Tour, Cultural History,,,,,,,,,,Winter, Spring, Summer, Fall,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Dorr Mountain,False,False,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, Dorr Mountain, mount desert island, park loop road, East Side, ladders, loops, less than half day, forest, summit,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Kurt Diederichs Climb,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, mount desert island, park loop road, Sieur de Monts, memorial trails, memorial paths, hiking, less than half day, out and back, forest, kurt diederichs climb,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,,False,True,"{id: 0B685688-3405-4E2A-ABBA-E3069492EC50, name: Wildlife Watching}",[],False,ME,wildlife, animals, Jordan Pond, Sieur de Monts, nature, Acadia National Park, park loop road, tidepooling, Carriage Road, peregrine falcon, Loon, mammals, birds, amphibians, reptiles, marine wildlife,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Homans Path,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, hiking, memorial paths, Sieur de Monts, park loop road, mount desert island, out and back, forest,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Schiff Path,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, mount desert island, East Side, park loop road, Sieur de Monts, memorial trails, Dorr Mountain, hiking, less than half day, out and back, forest, summit,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Schoodic Peninsula,False,True,"{id: 0B685688-3405-4E2A-ABBA-E3069492EC50, name: Wildlife Watching}",[],False,ME,tidepooling, Schoodic Peninsula, Acadia National Park, tide pools, marine wildlife, coastal, intertidal, intertidal zone,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Jordan Pond,False,True,"{id: D37A0003-8317-4F04-8FB0-4CF0A272E195, name: Stargazing}",[],False,ME,stargazing, night skies, Acadia National Park, Jordan Pond, Photography, park loop road, East Side, mount desert island, astronomy,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,The Bubbles,False,True,"{id: BFF8C027-7C8F-480B-A5F8-CD8CE490BFBA, name: Hiking}",[],False,ME,Acadia National Park, East Side, mount desert island, park loop road, The Bubbles, out and back, less than half day, summit, forest, island explorer, hiking,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Ocean Path,False,True,"{id: D37A0003-8317-4F04-8FB0-4CF0A272E195, name: Stargazing}",[],False,ME,Acadia National Park, stargazing, night skies, mount desert island, astronomy, East Side, park loop road,,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
acad,Sand Beach,False,True,"{id: D37A0003-8317-4F04-8FB0-4CF0A272E195, name: Stargazing}",[],False,ME,stargazing, night skies, Acadia National Park, Sand Beach, park loop road, East Side, mount desert island, Photography,,,,,,,,,Spring, Summer, Fall,,6DA17C86-088E-4B4D-B862-7C1BD5CF236B,https://www.nps.gov/acad/index.htm,44.409286,-68.247501,National Park,Acadia National Park,51.1,72.9,17.6,29.2,8.6,27.8,46.5,62.2
